Token,Polarity
(full)_of_PRP,-3
abhorred,-5
abhorrent,-5
able,1
abominable,-5
above-average,2
abrasive,-4
absent,-1
absorbing,4
absurd,-3
abundant,3
abusive,-5
abysmal,-4
academic,1
acceptable,1
accessible,3
acclaimed,4
accord-based,1
accurate,3
acidic,-4
acrid,-2
acrimonious,-2
action,1
action-adventure,1
action-packed,3
active,2
acute,-2
adaptable,2
addictive,2
adept,3
adequate,1
adequate-borderline,1
adjustable,2
admirable,4
adorable,5
adored,4
adroit,3
adventurous,3
adverse,-2
aerodynamic,1
affectionate,2
affluent,3
afraid,-3
after-the-fact,-1
age-old,1
aggressive,-3
aggrieved,-2
aghast,-5
agile,1
agonizing,-5
aimless,-1
air-conditioned,3
airy,2
alarming,-2
alcoholic,-1
alien,-2
alienated,-2
all-around,1
all-clear,1
alleged,-2
all-mighty,3
all-new,2
all-out,3
allowable,1
all-purpose,1
all-star,5
all-time,1
all-too-rare,3
all-weather,1
all-you-can-eat,4
almighty,3
aloof,-1
already-nice,2
altruistic,4
amateurish,-2
amateurish-looking,-2
amazing,5
ambitious,-1
ambivalent,-1
amenity-poor,-3
amicable,1
amoral,-1
ample,3
amusing,3
anal,-4
anal-retentive,-4
analytical,-1
ancient,-1
anemic,-3
angelic,5
angry,-3
annoyed,-2
annoying,-4
antagonistic,-2
anticipated,2
anticlimactic,-3
anticlimatic,-3
anti-climatic,-3
anti-glare,2
anti-lock,2
antipathetic,-2
antique,1
anxious,-2
apocalyptic,-5
apologetic,-1
appalled,-4
appalling,-5
apparent,-1
appealing,3
appreciative,3
apprehensive,-2
appropriate,1
apt,2
arbitrary,-2
archetypal,1
arresting,2
arrogant,-3
artful,3
artificial,-1
artistic,3
artistical,2
artsy,1
ashamed,-3
asinine,-3
as-is,-1
aspiring,1
assertive,1
ass-kicking,3
asthmatic,-1
astonishing,3
astounding,3
astronomically-priced,-5
astute,3
attentive,2
attractive,3
auspicious,2
austere,1
authentic,1
authoritarian,-4
auto-focus,1
automatic,1
automatically-bestselling,1
autorcratic,-2
auto-tilting,1
auxiliary,1
available,3
average,1
averaged-sized,1
average-good,1
average-sized,1
avid,2
awesome,5
awestruck,5
awkward,-3
awry,-2
baked-on,-3
balanced,1
balky,-2
banal,-4
bang-up,2
bankrupt,-3
barbaric,-3
barbarous,-3
bare,-1
barren,-2
baseless,-2
base-level,-1
bearable,-1
beastly,-3
beauteous,4
beautiful,4
beefy,-1
believable,1
believeable,2
bellicose,-3
belligerent,-4
beloved,4
beneficial,1
benevolent,4
benign,1
berserk,-2
best-drawn,5
best-handling,5
bestselling,5
best-selling,3
better-feeling,4
better-like,4
better-than-before,4
bewildered,-2
b-grade,-3
big-breasted,-1
big-hearted,2
big-time,2
bitchy,-3
bite-sized,1
bitter,-2
bittersweet,-1
bizarre,-3
black-market,-2
blameless,1
blameworthy,-2
bland,-2
blander-than-bland,-2
blank,-1
blasphemous,-4
blatant,-3
bleak,-3
bleary-eyed,-2
blind,-3
blinding,-3
blissful,4
bloated,-3
bloody,-2
blunt,-1
boastful,-1
bogus,-2
boisterous,2
bold,3
bone-headed,-3
bonkers,-3
book-lined,1
booted,-2
booze-and-puke,-4
borderless,3
borderline,-1
bored,-3
boresome,-3
boring,-3
bothersome,-3
bouncy,1
boxy,-1
boy-bait,-3
brainless,-3
brain-racking,-1
brand-new,4
brand-spankin,4
brand-spankin'-new,4
brash,-2
brassy,-3
brave,-1
brazen,-3
break-in,-4
breathless,2
breathtaking,5
breath-taking,5
brief,-1
bright,3
brilliant,5
brittle,-3
broken,-3
brusque,-1
brutal,-5
brutish,-3
bubble-butt,-5
bubbly,2
buck-toothed,-1
budget-conscious,2
buff,3
buggy,-3
built-in,2
built-to-last,3
bulky,-2
bumpy,-1
burdensome,-2
businesslike,-1
busted,-2
busy,-1
byzantine,-2
cafeteria-style,-1
cafeteria-type,-1
calm,2
calumnious,-4
campy,-1
cancerous,-4
canned,-3
canned-tasting,-3
capable,2
capacious,2
capricious,-2
captivating,3
careful,1
careless,-1
casual,1
catastrophic,-5
catatonic,-2
catchy,2
cathartic,2
caustic,-3
cautious,-1
cavernous,1
c-class,-1
celestial,1
central,1
ceremonial,1
challenging,1
chaotic,-2
character-driven,1
characterless,-2
charismatic,3
charitable,1
charming,4
cheap-o,-4
cheeky,-3
cheerful,3
cheerless,-2
cheery,1
cheesy,-2
cherubic,2
chic,2
childish,-3
childlike,-1
child-like,-1
chilly,-1
chintzy,-2
chivalrous,2
choppy,-1
chronic,-3
chubby,-2
chuckle-worthy,2
chummy,1
chunky,-2
civil,1
civilized,1
classical,1
classy,3
clean,2
clear-bodied,2
clear-cut,3
clever,3
clich?d,-2
cliched,-3
cliff-hanging,2
climactic,2
climate-control,1
clinical,-1
cloudless,1
cloudy,-1
cloying,-2
clueless,-2
clumsy,-2
clunky,-2
coarse,-2
cocky,-2
coercive,-2
cogent,2
cognizant,2
coherent,2
cold,-1
collectible,1
colorful,2
color-matched,1
comedic,1
comely,2
comfortable,2
comic,1
comical,1
commendable,3
commensurate,1
commercial,-1
commonplace,-2
compact,1
comparable,1
compassionate,3
compatible,1
compelling,4
competent,2
competitive,1
complementary,1
complex,-1
complicated,-1
complimentary,2
comprehensible,1
comprehensive,3
compulsive,-1
conceited,-3
concise,2
concrete,1
condemnable,-3
condescending,-2
conducive,2
confident,2
configurable,2
conformist,-2
confusing,-2
congenial,1
congested,-2
conscientious,1
conscious,1
conservative,-1
considerate,3
consummate,4
contemporary,1
contemptible,-4
contemptuous,-3
continual,-1
contrived,-3
controllable,1
controversial,-1
convenient,3
conventional,-1
convincing,2
convoluted,-2
cooked-on,-2
cool,2
cooler-headed,1
cooler-than-usual,-1
cool-looking,4
copious,2
cordial,2
cordless,3
corny,-2
correct,3
corrosive,-3
cost-cutting,-2
cost-effective,1
costly,-2
cotton-pickin,-2
cotton-picking,-2
counterproductive,-1
courageous,2
courteous,3
courtly,2
cover-ups,-3
coying,2
cozy,3
cpu-intensive,-3
cpu-sapping,-3
cramped,-2
cranky,-3
crappy,-4
crass,-3
crazed,-1
crazy,-1
creaky,-2
creative,3
credible,1
creepy,-3
criminal,-4
crisp,2
critical,-2
crooked,-1
cross,-2
cross-platform,2
crud,-4
crude,-2
cruel,-4
crumbling,-2
crummy,-4
crushing,-3
cryptic,-1
cumbersome,-2
cursed,-3
cursory,-2
curt,-1
customary,1
cute,3
cutesy,-1
cut-rate,2
cutthroat,-2
cynical,-3
dainty,1
damaging,-4
danceable,1
dandy,3
dangerous,-3
darker-and-funnier-than-expected,4
darn,-2
dashing,3
dated,-1
daunting,-2
dazzled,3
dazzling,5
deadly,-1
dear,3
debatable,-1
debilitating,-3
decadent,5
deceitful,-1
decent,1
decent-sized,2
decisive,1
decorative,2
decrepit,-3
dedicated,2
defective,-3
defensive,-1
defiant,-3
deficient,-3
deformed,-2
deft,3
defunct,-1
degrading,-2
dejected,-2
delicate,2
delicious,5
delighted,4
delightful,5
deluded,-4
delusional,-5
deluxe,5
demeaning,-3
dense,-3
dependable,3
dependent,-1
deplorable,-5
depraved,-5
depressed,-2
depressing,-2
deprived,-2
deranged,-5
derogatory,-2
deserved,1
deserving,3
desirable,4
desolate,-3
desperate,-2
despicable,-5
despised,-5
despotic,-4
destitute,-4
destructive,-3
desultory,-3
detailed,1
deteriorating,-3
detestable,-5
detrimental,-2
devestating,-4
devious,-3
devoid,-1
dexterous,2
dextrous,2
diabolical,-4
dictatorial,-3
difficult,-2
digital,1
dignified,2
digruntled,-3
dilapidated,-3
diligent,2
dim,-1
diminutive,-3
dim-witted,-3
dingy,-3
dinky,-2
dionysian,-1
dire,-2
direct-to-video,-3
dirty,-3
disabled,-1
disappointing,-3
disasterous,-5
disconcerting,-1
discontent,-2
discontented,-1
discouraging,-1
discourteous,-1
discriminating,-2
discriminatory,-2
diseased,-5
disgraced,-4
disgusted,-3
disgusting,-5
disheveled,-4
dishonest,-3
dishwasher-safe,3
disillusioned,-3
disjointed,-2
disloyal,-2
dismal,-5
dismayed,-3
disobedient,-1
disorderly,-2
disorganized,-2
disparaging,-2
disposable,-1
disruptive,-2
dissatisfied,-2
distant,-1
distasteful,-3
distinct,1
distinctive,1
distinguished,3
distracting,-1
distraught,-4
distressing,-3
distrustful,-2
disturbed,-2
disturbing,-3
divine,5
divisive,-2
do-it-yourself,1
dope,3
double-cross,-2
double-duty,1
doubtful,-1
downcast,-2
down-home,1
down-to-earth,1
drab,-1
draconian,-3
drama-free,1
dramatic,1
dreadful,-5
dreamlike,5
dreamy,5
dreary,-4
drivable,-1
drugged-out,-4
drunk,-4
drunken,-4
dual-stage,2
dual-zone,2
dubious,-2
dull,-2
dumb,-3
dummy,-1
durable,3
dynamic,2
dysfunctional,-3
eager,2
early,1
earnest,2
earsplitting,-4
earthly,1
earthy,-1
easygoing,2
easy-to-carry,3
easy-to-read,3
easy-to-use,3
ebullient,4
eccentric,-1
eclectic,1
economic,3
economical,3
ecstatic,5
edgy,2
educational,3
eerie,-1
effective,1
efficacious,1
efficient,2
effortless,3
egotistical,-3
egregious,-4
elaborate,2
elated,4
electric,1
electrical,1
electronic,2
elegant,4
elementary,-1
elfin,2
eloquent,3
eminent,4
emotional,-1
emotionally-invested,-1
emotionless,-2
empty,-2
enamored,3
enchanting,4
endearing,4
enduring,2
energetic,3
energy-saving,3
engaging,4
engrossing,4
enhanced,2
enjoyable,4
enlightened,4
enormous,3
enraged,-4
entertaining,2
enthralling,4
enthusiastic,4
enviable,4
envious,-3
epic,4
episodic,-1
equal,1
equitable,1
ergonomic,3
erotic,2
errant,-1
erratic,-1
erroneous,-1
erudite,1
esoteric,-2
essential,2
eternal,2
ethereal,2
ethical,1
euphonious,3
euphoric,5
european,1
evasive,-2
even-tempered,2
eventful,2
ever-evolving,2
ever-faithful,2
everlasting,2
ever-wonderful,3
evident,1
evil,-5
evocative,2
exasperating,-3
excellent,5
exceptional,5
excessive,-2
excited,3
exciting,5
exclusive,5
excruciating,-5
excusable,1
execrable,-5
exemplary,4
exempt,1
exorbitant,-4
exotic,4
expandable,2
expansive,3
expensive,-1
explanatory,1
explicit,-1
exploitative,-4
exquisite,5
extendable,1
extensive,3
extraneous,-1
extraordinary,5
exuberant,4
eye-popping,2
fabulous,5
factual,1
faint,-1
fairground-inspired,1
faithful,2
falls-off,-3
famed,1
familiar,1
famous,3
fanatical,-3
fanciful,3
fancy,1
fantastic,5
fantastical,-1
farfetched,-3
far-fetched,-3
fascinating,5
fashionable,2
fast-cooking,4
fast-food,-2
fastidious,-1
fast-paced,2
fat,-3
fatal,-5
faulty,-3
favorable,3
favored,2
favorite,4
fearless,3
fearsome,-3
featureless,-2
feature-packed,5
fed-up,-2
feeble,-2
feebleminded,-2
feel-good,3
feisty,2
fertile,1
festive,3
fetid,-4
fever-wracked,-3
fictitious,-1
fiendish,-3
fierce,-2
fiery,1
filmy,-2
filthy,-5
fine-dining,4
finest,4
firm,1
first-class,4
first-rate,4
fitting,1
five-diamond,5
five-star,5
flaky,-2
flamboyant,-1
flashy,1
flat,-2
flat-panel,2
flavored,1
flawed,-2
flawless,5
flexible,3
flicker-free,3
flighty,-1
flimsy,-2
flirtatious,1
floppy,-1
fluffy,-1
fond,2
foolhardy,-2
foolish,-2
foolproof,1
forbidding,-3
forceful,2
foreboding,-1
foreign,-1
forgettable,-3
forgivable,1
forlon,-3
formidable,2
formulaic,-3
fortunate,4
foul,-5
foul-mouthed,-3
fourth-rate,-4
four-way,1
fragile,-1
fragmentary,-1
fragmented,-1
fragrant,2
frameless,1
fraudulent,-3
fraught,-2
frayed,-1
frazzled,-2
freakish,-3
freaky,-2
free-spirited,2
freeze-ups,-3
frequent,1
fresh,2
freshly-squeezed,3
friendly,4
frightening,-1
frigid,-3
frilly,-1
frisky,2
frivolous,-2
frothy,-2
fruitful,2
frustrated,-2
frustrating,-2
fucked,-3
fucking,-4
fugitive,-2
full-featured,3
full-fledged,2
full-service,5
full-size,2
functional,1
fun-filled,4
funky,1
fun-loving,3
funny,3
fun-to-drive,4
furious,-4
fussy,-2
futile,-2
futurisitic,1
fuzzy,-2
gallant,3
garden-variety,-2
gauche,-1
gaudy,-3
gawky,-1
generous,2
genious,2
genre-breaking,3
gentle,2
genuine,2
germ-free,2
ghastly,-5
giant,1
giddy,1
gifted,2
gigantic,1
gimmicky,-2
gin-soaked,-4
glad,2
glamorous,2
glazed-eyed,-3
gleaming,1
global,1
gloomy,-3
glorious,5
glossy,1
glum,-2
godawful,-5
goddamned,-3
god-knows-what,-3
golden,1
good-intentioned,1
good-natured,2
gorgeous,5
gothic,-2
graceful,3
gracious,2
grainy,-1
grand,4
grandiose,1
graphic,-3
grateful,2
grating,-2
gratuitous,-2
grave,-2
gray,-1
greasy,-2
greedy,-2
green,1
grey,-1
grievous,-5
grim,-3
grimy,-3
gripping,3
grisly,-4
gritty,-2
groan-inducing,-3
gross,-3
gross-out,-3
grotesque,-5
grouchy,-1
groundbreaking,3
grown-up,1
gruff,-2
gruff-voiced,-2
grungy,-2
guilty,-2
gullible,-2
gut-busting,2
gutless,-3
gutsy,3
hackneyed,-2
hairy,-1
half-assed,-3
half-bad,-2
half-done,-2
half-drunk,-3
half-expected,-1
halfhearted,-1
half-naked,-2
half-price,1
handicapped,-1
handsome,4
hand-written,1
handy,2
hang-ups,-1
haphazard,-3
hap-hazard,-3
hapless,-1
happy,4
hard-hitting,-1
hard-nosed,-1
hard-pressed,-1
hard-to-reach,-2
hard-working,2
hardy,2
harmful,-2
harmless,1
harmonious,2
harsh,-2
hasty,-2
hateful,-5
haughty,-2
haunting,-1
hazardous,-3
headache-inducing,-5
head-nod-inducing,-3
healthy,3
heartbreaking,-2
heartening,2
heartfelt,3
heartless,-2
heartwarming,3
hearty,2
heavenly,5
heavy-duty,2
heavy-handed,-3
heavyhearted,-1
heavyish,-2
hectic,-2
heedless,-2
hefty,-2
helpful,2
helpless,-3
heroic,3
hesitant,-1
hideous,-5
high-end,3
high-energy,2
high-performance,3
high-profile,1
high-quality,3
high-resolution,3
high-sounding,-2
high-speed,1
high-up,1
hilarious,4
hi-larious,1
hip,2
historic,1
hit-making,4
ho-hum,-1
hollow,-2
holy,4
home-cooked,2
homeless,-1
home-made,1
honest,2
honorable,2
hopeful,2
hopeless,-2
hopped-up,-1
horny,-2
horrendous,-5
horrible,-5
horrid,-5
horrific,-5
horrifying,-5
horror,-3
hospitable,3
hostile,-4
hot,1
hubristic,-2
human,2
humane,2
humanistic,1
humble,2
humid,-2
humiliating,-4
humongous,1
humorous,3
hungry,-2
hurtful,-3
hushed,-3
hyperactive,-1
hyperkinetic,2
hypersensitive,-1
hypnotic,1
hypocritical,-3
hysterical,3
icy,-2
ideal,4
idealistic,-1
idiotic,-4
idle,-1
idyllic,4
ignorant,-3
ill-advised,-3
ill-conceived,-2
illegal,-2
illegitimate,-3
ill-fated,-2
ill-favored,-1
ill-fitting,-2
illicit,-1
illiterate,-3
ill-mannered,-1
illogical,-2
ill-prepared,-2
ill-tempered,-2
ill-treated,-2
illusory,-1
illustrious,3
imaginable,3
imaginative,3
imaginitive,3
immaculate,5
immature,-2
immense,1
imminent,-2
immoderate,-1
immodest,-1
immoral,-3
impaired,-2
impatient,-3
impeccable,5
impenetrable,1
imperfect,-1
impersonal,-2
impertinent,-2
impervious,1
implacable,-1
implausible,-2
imposing,-1
impossible,-1
impotent,-3
impoverished,-3
impractical,-1
imprecise,-1
imprecision,-2
impregnable,1
impressive,4
improper,-1
improved,2
impulsive,-3
impure,-1
inaccurate,-2
inadequate,-2
inane,-4
inappropriate,-2
inappropriate-for-children,-1
inarticulate,-1
inattentive,-1
inaudible,-2
incapable,-1
incendiary,-3
incessant,-2
incisive,2
incommunicative,-2
incompetent,-3
incomplete,-2
incomprehensible,-2
incongruous,-1
inconsistent,-1
inconsolable,-3
inconvenient,-3
incorrect,-2
incorruptible,1
incredulous,-1
indecent,-3
indecipherable,-2
indefatigable,2
in-demand,4
independent,1
in-depth,3
indestructible,2
indifferent,-2
indigenous,1
indistinct,-1
indolent,-1
indomitable,2
indulgent,-2
industrious,3
industry-standard,1
ineffective,-2
ineffectual,-2
inefficacious,-2
inefficient,-2
inelegant,-1
ineloquent,-1
inequitable,-2
inescapable,-2
inestimable,4
inevitable,-1
inexcusable,-4
inexhaustible,2
inexorable,-2
inexpensive,3
inexperienced,-1
inexplicable,-1
inexpressible,-1
inextricable,-1
infallible,3
infamous,-2
infantile,-3
infectious,2
inferior,-3
infernal,-3
infertile,-2
infested,-4
infirme,-1
inflexible,-2
in-flight,-2
influential,2
informal,1
informative,2
infuriated,-4
ingenious,4
ingenuous,-2
ingratiating,2
inhospitable,-2
inhumane,-3
innocent,2
innocuous,1
innovative,4
inoffensive,1
inoperable,-2
inoperative,-2
inopportune,-1
inprudent,-1
inpudent,-3
inquisitive,1
in-room,3
insane,-3
insecure,-2
insidious,-4
insightful,3
insincere,-2
insolent,-3
insolvent,-3
inspirational,3
instructional,3
insubstantial,-1
insufferable,-4
insufficient,-1
insulted,-2
insulting,-4
insurmountable,-3
intact,1
intangible,1
intellectual,3
intelligent,4
intense,3
intensive,2
intentional,-1
interesting,3
interference-free,3
interminable,-3
intermittent,-1
international-gourmet,4
intimate,1
intolerable,-4
intoxicated,-1
intoxicating,2
intractible,-2
intricate,1
intriguing,3
introspective,1
intrusive,-2
intuitive,3
in-tune,3
invaluable,4
invasive,-2
invective,-3
inventive,3
invidious,-3
invincible,1
invisible,1
inviting,3
invulnerable,4
in-your-face,-3
irate,-3
ironic,-2
irrational ,-2
irreconcilable,-2
irredeemable,-4
irrefutable,2
irregular,-1
irrelevant,-1
irreproachable,3
irresistible,3
irresponsible,-2
irreverent,-1
irritable,-1
irritated,-2
irritating,-4
isolated,-1
isolating,-3
jaded,-3
jam-packed,4
jaw-dropping,4
jazzy,1
jealous,-2
jittery,-1
jolly,3
jovial,3
joyful,4
joyless,-3
joyous,4
juandiced,-2
jubilant,4
judicious,2
juvenile,-2
kaput,-2
karmic,1
keyless,3
kicky,2
kind,2
king-size,4
king-sized,4
knee-jerk,-1
knowledgeable,3
laborious,-3
lackadaisical,-2
lacking,-2
lackluster,-2
laconic,-1
laden,-2
ladylike,2
laid-back,1
lake-view,5
lame,-2
lame-duck,-1
languid,-1
languishing,-2
lanky,-1
larger-than-life,2
lascivious,-3
lasting,3
latch-key,-1
late-night,-1
latent,1
latest,1
laughable,-2
laugh-out-loud,3
lavish,4
law-abiding,1
lax,-2
lazy,-2
leaden,-2
leading,3
lean,-1
least_favorite,-3
leather-wrapped,3
lecherous,-3
legal,1
legendary,4
legible,1
legitimate,1
leisurely,2
lengthy,-1
lenient,1
lesser-known,-1
less-expensive,1
less-than-desireable,-2
less-than-reliable,-2
less-than-substantial,-2
lethal,-4
lethargic,-1
letter-perfect,3
lewd,-2
liberal,2
licentious,-2
lifeless,-4
lifelike,3
lighthearted,2
light-hearted,2
lightning-fast,3
lightweight,1
light-weight,3
likable,2
likeable,2
lilliputian,-2
limited,-1
line-up,-3
lint-free,3
lionhearted,1
listenable,2
literate,2
liveable,1
lively,3
liven-up,3
loathsome,-5
lofty,-1
logical,1
lone,-1
lonely,-2
longish,-2
long-lasting,2
long-running,1
long-standing,1
long-winded,-2
loony,-2
loopy,-2
lopsided,-2
lotus-like,3
loud-mouth,-3
lousy,-4
lovable,4
loveable,4
loveless,-2
lovely,2
loving,2
low-abrasive,1
low-budget,-1
low-cost,1
low-end,-1
lower-cost,1
lower-priced,1
low-flying,-1
low-grade,-3
lowly,-3
low-rent,-1
low-risk,2
low-speed,1
loyal,2
luaus,2
lubricious,-2
lucid,1
lucious,4
luckewarm,-2
lucky,2
lucrative,2
ludicrous,-4
ludicrously-priced,-4
lukewarm,-2
luminous,4
luscious,4
lush,3
lustful,-2
lustrous,3
luxuriant,3
luxurious,4
lyrical,3
macabre,-1
mad,-3
maddening,-2
magical,4
magnetic,2
magnificent,5
majestic,4
maladjusted,-2
malcontent,-2
malcontented,-2
malevolent,-4
malicious,-4
malignant,-4
malodorous,-3
manageable,1
manipulative,-3
manly,1
marginal,-1
marvellous,5
marvelous,5
masochistic,-3
mass-market,-1
mass-marketed,-1
master-chef,3
masterful,4
masterly,3
matchless,4
materialistic,-1
maternal,1
matronly,-2
mature,1
maximum,1
meandering,-2
meaningful,3
meaningless,-3
mean-spirited,-3
meaty,2
mediocre,-2
mega-star,3
mega-success,5
melancholic,-1
mellow,1
melodic,2
melodramatic,-2
melted-looking,-3
memorable,3
menacing,-3
menial,-3
merciless,-3
mere,-2
merry,2
mesmerizing,4
messy,-2
meticulous,1
middling-to-weak,-1
mid-line,-1
mid-range,-1
mighty,1
mind-blowing,2
mind-boggling,-1
mindless,-2
mind-numbing,-3
mini-conflict,-1
minimal,-1
minimum,-1
miraculous,4
misbegotten,-1
mischievous,-2
miserable,-5
misguided,-2
mish,-2
mish-mash,-2
mis-match,-2
misogynistic,-3
mistaken,-2
moderately-priced,1
modern,2
modest,1
modular,2
moldy,-3
momentous,4
money-hungry,-3
monolithic,-1
monotone,-2
monotonous,-3
monstrous,-4
moody,-1
moot,-1
moralistic,-1
morbid,-3
moronic,-3
morose,-2
mortifying,-4
mournful,-4
mouth-watering,5
moving,3
much-admired,4
much-used,1
muddy,-2
multi-dimensional,2
multi-faceted,2
multi-task,3
multi-tasking,3
multi-tasks,3
murderous,-4
murky,-1
muscular,3
mushy,-1
musical,3
must-have,4
mystic,1
mystical,2
naive,-2
naked,-2
nameless,-2
narrow,-1
nasal,-1
nasty,-5
native,1
natural,2
naughty,-1
nauseating,-3
nauseous,-4
near-classic,3
near-cult,3
near-perfect,4
