Token,Polarity
near-pornographic,-3
near-silence,2
neat,2
neat-freak,-1
needless,-1
needy,-1
nefarious,-3
negligent,-2
negligible,-2
nerd-like,-1
nerdy,-1
nervous,-1
neurotic,-3
new,2
new-classic,1
newfound,1
new-this-year,3
nice-looking,2
nicely-tuned,2
nice-sounding,2
nifty,2
nihilistic,-1
nimble,1
nit-picky,-2
noble,2
no-frills,-1
no-holds-barred,1
noisy,-2
non-adjustable,-2
no-name,-2
non-calibrated,-2
nonchalant,-1
non-communicative,-2
non-corrosive,3
non-descript,-1
non-existant,-2
nonexistent,-2
non-existent,-2
non-functional,-3
non-functioning,-3
non-gourmet,-1
no-no,-2
non-proprietary,3
nonsensical,-2
non-skid,3
non-slip,3
non-smoking,1
non-stick,3
non-sticks,3
non-traditional,3
no-questions-asked,3
normal,2
nostalgic,2
nosy,-2
not_(bad),2
not_enough,-2
notable,1
notchy,-2
noteable,1
noteworthy,2
notorious,-4
not-quite-mediocre,-2
not-too-subtle,-2
nourishing,2
novel,1
numb,-2
nurturing,2
oafish,-2
obligatory,-2
oblivious,-3
obnoxious,-3
obscene,-4
obselete,-3
observant,1
obsessive,-3
obsolete,-3
obstinate,-1
obsure,-1
obtainable,1
obtrusive,-1
obtuse,-1
odd,-1
offbeat,1
off-cambered,-1
off-center,-1
offended,-2
offensive,-2
offhand,-1
official,1
off-point,-1
ok,1
okay,1
old,-1
old-fashioned,-1
old-hat,-1
old-school,-1
old-soul,-1
ominous,-3
one-dimensional,-2
one-note,-2
one-of-a-kind,3
one-on-one,1
onerous,-3
one-sided,-2
one-track,-2
operational,1
operative,1
opportune,1
opressive,-3
optimal,2
optimistic,2
optimum,4
optional,1
opulent,4
organic,3
orgasmic,5
original,1
ornate,2
ornery,-2
oscar-winning,4
oscar-worthy,5
ostentatious,-1
otherworldly,3
outdated,-2
outgoing,2
outlandish,-3
outmoded,-2
out-of-it,-1
out-perform,3
outraged,-4
outrageous,-1
outspoken,-1
outstanding,5
oven-proof,2
oven-safe,2
over-acting,-3
overblown,-2
over-boosted,-1
over-developed,-1
over-done,-2
overdrive,-1
overdue,-2
over-engineered,-2
overgrown,-2
over-played,-2
over-powerful,-2
over-priced,-3
over-rated,-3
oversimplified,-1
oversized,-2
over-spiritualized,-2
over-the-top,-3
overweight,-2
overwhelming,-1
over-whelming,-1
overworked,-2
overwrought,-3
overzealous,-2
padlockable,3
painful,-4
painless,1
painstaking,-3
palatable,1
pale,-1
paltry,-2
pampered,4
panicky,-2
panoramic,5
paper-thin,-1
papery,-1
paranoid,-2
parasitic,-3
passionate,3
passive-agressive,-1
pastoral,2
paternal,-1
pathetic,-4
pathological,-4
patient,3
patriarchal,-2
patriotic,1
peaceful,4
peculiar,-2
pedantic,-4
pedestrian,-2
peerless,5
peevish,-1
penetrating,3
peppy,2
perfect,5
perfidious,-4
performance-oriented,1
perfunctory,-1
pernicious,-3
perplexed,-2
persistent,-2
personable,2
persuasive,1
pertinent,1
perturbed,-2
pervasive,-1
perverse,-4
pessimistic,-1
petty,-2
petulant,-1
pgnacious,-3
phenomenal,5
phony,-3
piano-blessed,5
piano-heavy,-1
picky,-2
pinched,-2
pint-sized,-1
pithy,2
pitiable,-3
pitiful,-4
plasticky,-1
plausible,1
playable,2
playful,2
pleasant,4
pleasing,4
plebian,-1
plentiful,2
plodding,-3
plucky,2
plug-and-play,3
plush,1
poetic,3
poignant,4
pointless,-4
poisonous,-2
polished,2
polite,2
political,-1
poor,-2
popular,3
porky-looking,-3
pornographic,-4
portable,4
portly,-1
posh,2
positive,3
possible,1
potent,1
poverty-stricken,-1
powerful,3
powerless,-2
power-mad,-1
practical,1
preachy,-1
precious,3
precise,2
precision,1
predatory,-2
predictable,-2
preeminent,4
pre-eminent,4
preferable,1
prejudicial,-2
pre-owned,-1
pre-packaged,-1
preposterous,-4
preservative-laden,-3
prestigious,5
presumptuous,-1
pretentious,-3
pretty-boy,-3
prevalent,-1
priceless,5
prideful,-1
prim,-1
prime,1
primitive,-2
principled,2
pristine,4
priviledged,1
proactive,2
problematic,-3
problem-free,3
productive,1
profane,-4
professional,3
professional-looking,3
proficient,2
profitable,1
profound,4
programmable,2
progressive,2
prohibitive,-3
prolific,3
prolonged,-1
prominent,1
promiscuous,-2
promising,2
prompt,1
prone,-1
proper,1
properous,2
proprietary,-1
prosperous,2
protective,-1
proud,1
pseudo,-2
pseudo-intellectual,-1
psychopathic,-2
psychotic,-4
punchy,-2
punk,-2
puny,-4
puritan,-2
puritanical,-2
purposeful,2
pushy,-1
put-off,-2
puzzling,-1
quaint,2
quality,3
quarrelsome,-2
quasi-fascist,-4
quasi-luxury,1
queasy,-2
queen-sized,3
queer,-1
questionable,-1
quiet,1
quintessential,3
quirky,1
quite-boring,-2
rabid,-3
racist,-5
racy,2
radiant,4
radical,-1
ragged,-1
rain-soaked,-2
rainy,-1
rakish,-3
rambling,-1
rampant,-1
ramshackle,-2
rancid,-5
rank,-3
rapturous,5
rare,1
rash,-1
raspy,-1
rational,1
ratty,-1
raw,-1
readable,1
ready-to-pop,1
realistic,1
real-life,1
real-world,1
reasonable,1
recalcitrant,-2
receptive,1
reckless,-2
reclining,3
recognisable,1
recognizable,1
recommendable,3
record-setting,3
recoverable,1
red-blooded,-1
redeeming,1
redepemption,2
redundant,-1
refillable,3
refined,4
reflective,2
refreshing,4
regal,4
regretful,-2
regular,1
relaxing,1
relentless,-2
relevant,1
reliable,2
reliant,-1
religious,-1
reluctant,-1
remarkable,4
reminiscent,1
remorseless,-1
remote,-1
removable,4
renowned,3
repetitious,-1
repetitive,-1
replete,-1
reprehensible,-4
repressive,-3
reproachful,-2
repugnant,-4
repulsive,-5
reputable,3
resilient,2
resourceful,2
resource-heavy,-1
respectable,1
respectful,1
resplendent,4
responsible,1
responsive,1
restaurant-like,2
restful,1
restless,-1
resurgent,2
reticent,-1
revealing,-1
revengeful,-3
reviled,-4
revolting,-4
revolutionary,3
rewarding,3
rhythmic,3
rich,3
rickety,-3
ridiculous,-3
riff-raff,-3
right,1
righteous,-2
rigid,-1
ringed,-1
ripe,-1
rip-offs,-2
risky,-2
ritz-carlton,4
riveting,4
robot-sounding,-2
robust,2
rockin,3
rocky,-1
romantic,3
roomy,3
rosy,2
rough,-1
rousing,3
rowdy,-2
r-rated,-1
rubbery,-2
rude,-3
rugged,3
ruinous,-4
run-down,-2
rusted,-3
rustic,1
rustic-yet-contemporary,2
rust-prone,-3
rusty,-3
ruthless,-2
sacred,3
sad,-2
safe,1
sage,3
salacious,-3
saleable,1
salvageable,-1
sanctimonious,-3
sand-covered,2
sandy,2
sane,1
sanguine,1
sappy,-2
satanic,-5
satisfactory,1
satisfying,3
savage,-3
savory,3
savvy,2
scarce,-1
scared,-1
scary,-3
scathing,-4
scatological,-4
scenic,4
scheming,-3
schizophrenic,-3
scholarly,1
scientific,1
scrumptious,5
scrupulous,1
scummy,-2
seamless,3
second-rate,-2
second-skimmings,-2
secretive,-2
sedate,1
seductive,1
seedy,-3
seething,-4
see-through,-3
self-appointed,-1
self-congratulatory,-1
self-defeating,-2
self-described,-1
self-destructive,-2
self-hatred,-3
self-indulgent,-2
self-inflicted,-2
selfish,-3
self-mutilating,-3
self-respecting,1
self-righteous,-2
self-serving,-2
self-sufficient,2
selling-out,-2
sell-out,-2
senile,-3
sensational,5
senseless,-3
sensitive,1
sentimental,2
sequal,-1
serene,1
severe,-1
sex-and-booze-drenched,-3
sexual,1
sexy,4
shabby,-2
shady,-2
shaky,-2
shallow,-2
shameful,-3
shameless,-3
sharp,1
sharp-cornered,-3
sharp-tongued,-4
sheepish,-2
shifty,-1
shiny,1
shitty,-3
shocking,-1
shoddy,-3
shoeless,-2
short-lived,-1
showy,-1
shrewd,1
shrill,-3
shy,-1
sick,-3
sickening,-5
sickly,-3
significant,1
silent,2
silky,3
silly,-1
silver,1
simplistic,-1
sincere,2
sinful,-2
sinister,-3
sizable,1
sizzling,1
skeptical,-2
sketchy,-2
skilful,2
skilled,2
skillful,2
skimpy,-1
skippable,-3
skittish,-1
sky-high,-1
slack,-2
slack-jawed,-1
slanderous,-3
slapstick,-1
slavish,-3
sleazy,-3
sleek,3
sleepless,-3
slender,1
slick,3
slightly-predictable,-1
slightly-skewed,-1
slim,1
slimy,-3
slippery,-1
sloppy,-3
slothful,-3
slow-moving,-1
sluggish,-2
slumpy,-1
sluttish,-2
smallish,-1
small-town,-1
smashed,-2
smashed-up,-2
smooth,1
smoother,2
smooth-running,3
smug,-2
smutty,-2
snappy,2
snazzy,3
sneaky,-1
snot-crusted,-5
snot-nosed,-3
snotty-nosed,-4
sobering,-2
so-called,-1
social,1
sociopathic,-2
soft-porn,-3
softy,-1
soggy,-2
solemn,1
solid,1
somber,-1
sombre,-1
soothing,1
sophisticated,3
soporific,-1
sordid,-3
sore,-2
so-so,-1
soulful,1
sound,1
souped-up,2
sour,-2
space-age,1
spacey,-1
spacious,4
sparse,-1
spartan,-2
spastic,-2
special,3
specialized,3
spectacular,5
speed-on-demand,3
speedy,1
spicy,2
spirited,2
spiritless,-2
spiteful,-3
splendid,4
spoiled,-3
spongy,-2
spontaneous,1
spoon-fed,-2
sporadic,-1
sporting,2
sporty,2
spotless,4
spotty,-2
sprawling,-2
springy,1
spunky,2
spurious,-2
squat,-1
squeaky,-2
squeamish,-2
stable,1
stagnant,-3
stagy,-2
stained,-3
stainless,2
stainless-steel,2
stale,-2
stand-alone,1
standard,1
stand-offish,-2
star-crossed,-2
stark,-1
stately,2
static,-1
steady,1
steep,-1
stellar,4
stereotyped,-1
stereotypical,-1
sticky,-1
stiff,-1
stillborn,-3
stilted,-1
stimulating,2
stinky,-3
stirring,2
stodgy,-1
stormy,-1
straightforward,1
straight-forward,1
straight-line,1
strained,-2
strange,-2
strangely-shaped,-2
strategic,2
streamlined,4
stream-lined,4
street-smart,2
street-wise,2
strenous,-2
stressed-out,-4
stricken,-3
strict,-2
striking,1
struggling,-2
stubborn,-3
stubby,-2
stuck-on,-3
studious,2
stuffy,-3
stunning,4
stunted,-1
stupendous,5
stupid,-4
stupid-funny,3
sturdy,2
style-fest,1
stylish,4
stylistic,3
suave,2
sub-average,-2
sublime,5
sub-par,-2
substandard,-3
substantial,1
substantive,1
subtle,1
subversive,-3
successful,3
sufficient,1
suitable,1
sullen,-2
sultry,1
sumptuous,3
sumptuous-looking,2
sunny,3
superb,4
superdrive,3
superficial,-1
superior,4
super-luxury,5
super-violent,-3
supportive,1
supreme,4
surly,-2
surreal,-1
susceptible,-2
suspenseful,2
suspensful,1
suspicious,-2
sweet,3
swell,2
sweltering,-2
swift,1
swivel,2
sympathetic,2
symphonic,3
synchronized,3
synthetic,-1
tabloid,-4
tacked-on,-1
tacky,-3
tainted,-3
talented,2
talent-impaired,-5
talky,-1
tall,1
tame,-1
tan,1
tangible,1
tasteful,1
tasteless,-3
tasty,2
tawdry,-1
technological,1
tedious,-3
teeny,-1
teflon-coated,3
temperamental,-2
temperate,1
tempermental,-2
tempting,1
tenacious,3
tender,3
tense,-2
tepid,-2
terminal,-3
terrible,-5
terrific,5
terrifying,-3
terse,-1
thankful,1
thankless,-2
third-rate,-3
thorny,-1
thorough,2
thoughtful,2
thoughtless,-2
thrifty,1
thrilling,3
thriving,3
throaty,-1
throw-away,-1
throw-aways,-1
throw-back,-2
thugged-out,-2
thuggish,-1
tidy,1
tight,-1
tight-fitting,-1
timely,2
timid,-1
tiny,-1
tipsy,-1
tiresome,-2
tiring,-2
tolerable,1
tolerant,1
too-low,-1
too-sophisticated,-1
top,2
top-dollar,3
top-drawer,3
top-end,3
top-notch,5
top-quality,5
top-rack,3
top-rate,5
tormented,-4
torrid,-1
tortured,-4
torturous,-4
tossable,-3
touching,2
touch-screen,3
touchy,-2
tough,-2
touristy,-2
toxic,-4
traditionless,-1
tragic,-3
traitorous,-4
trance-like,-1
tranquil,2
transparent,-1
trashy,-3
traumatic,-3
traumatized,-3
treacherous,-4
treasonous,-4
trendy,-1
tricky,-1
trim,1
trite,-3
triumphant,3
trivial,-1
tropical,1
troubled,-2
troublesome,-3
trustworthy,2
truthful,2
tubular,3
tumultuous,-2
turbulent,-3
turgid,-3
twisted,-3
twisty,-1
two-faced,-3
typical,1
tyrannical,-4
ugly,-5
ultimate,1
ultra-compact,4
ultra-conservative,-3
unable,-1
unacceptable,-4
unamusing,2
unappropriate,-2
unassailable,3
unattended,-2
unattractive,-3
unauthentic,-2
unavailable,-2
unavoidable,-1
unbalanced,-1
unbearable,-3
unbelievable,-2
unbiased,1
unbidden,-1
unbridled,1
uncanny,1
uncaring,-2
uncertain,-1
uncivil,-1
uncivilized,-2
unclean,-3
unclear,-1
uncluttered,3
uncomfortable,-2
uncompromising,1
unconcerned,1
uncontrollable,-2
unconventional,1
unconvinced,-2
unconvincing,-2
uncouth,-1
uncoventional,2
uncreative,-2
undamaged,2
undaunted,1
undependable,-2
underdeveloped,-1
underpaid,-1
understandable,1
underwritten,-2
undesirable,-2
undignified,-1
undone,-2
undying,1
uneasy,-1
unecessary,-1
uneducated,-2
unencumbered,1
unenjoyable,-3
unesthetic,-3
unethical,-3
uneven,-1
uneveness,-1
unexceptional,-1
unexplained,-1
unfair,-2
unfaithful,-2
unfamiliar,-2
unfavorable,-3
unfeeling,-1
unfettered,1
unfinished,-1
unfit,-2
unforgettable,4
unforgivable,-5
unforgiving,-3
unfortunate,-2
unfriendly,-2
unfulfilled,-2
unfunny,-2
un-funny,-2
un-gentle,-2
ungrateful,-2
unhappy,-3
unhealthy,-3
unheard,-1
unhelpful,-3
unholy,-3
unhurried,-2
unidentifiable,-1
unimaginative,-2
unimportant,-1
unimpressed,-2
unimpressive,-2
uninspired,-2
unintelligent,-2
unintended,-1
uninterested,-1
uninteresting,-2
uninvited,-1
uninvolving,-1
unique,3
unique-looking,3
universal,3
unjust,-2
unjustifiable,-3
unkempt,-2
unkind,-3
unknown,-1
unlawful,-1
unlikable,-3
unlimited,2
unlistenable,-5
unlisteneable,-5
unmatched,5
unmotivated,-1
unmoving,-2
unnatural,-1
unnecessary,-1
unnerved,-2
unnerving,-2
unoriginal,-2
unorthodox,1
unpainted,-1
unparalleled,3
unpleasant,-3
unpolished,-1
unpopular,-2
unprecedented,2
unpredictable,1
unprepared,-2
unpretentious,2
unprofitable,-1
unqualified,-1
unready,-1
unrealistic,-1
unreasonable,-1
unredeemable,-1
unrefined,-2
unrelenting,-2
unreliable,-1
unremarkable,-2
unrestricted,2
unruly,-1
unsafe,-2
unsatisfactory,-2
un-satisfied,-2
unsavory,-2
unscathed,1
unscrupulous,-3
unsettling,-2
unshaven,-2
unsightly,-3
unskilled,-1
unsophisticated,-1
unsound,-2
un-special,-1
unspectacular,-1
unstable,-4
unsteady,-1
unsuccessful,-1
unsupported,-2
unsure,-1
unsuspecting,-2
unsustainable,-3
unsympathetic,-4
untenable,-2
untested,-1
unthinkable,-4
untimely,-1
untouched,1
untrue,-2
untrustworthy,-2
untruthful,-2
unusable,-4
unusual,1
unwanted,-2
unwarranted,-3
unwashable,-4
unwatchable,-3
unweildy,-1
unwelcome,-2
unwilling,-2
unwise,-2
unworthy,-2
up-and-coming,4
upbeat,4
upcoming,4
upgradable,4
upgradeable,4
uphill,-1
uplifting,3
up-lifting,3
uproductive,-1
upsetting,-3
uptight,-2
urban,1
usable,1
useable,1
useful,1
useless,-4
user-accessible,1
user-friendly,3
vacuous,-2
vague,-2
vain,-2
valiant,4
valid,1
valuable,3
value-packed,3
variable,-1
vast,1
venerable,2
vengeful,-4
venomous,-5
ventilated,3
vernacular,-1
versatile,3
viable,2
vibrant,4
vicious,-5
viewable,1
vigorous,2
vile,-4
vindictive,-3
violent,-2
virginal,1
virtuoso,4
virtuous,3
virulent,-3
vital,1
vivacious,4
vivid,3
vocal,-1
vulgar,-3
vulnerable,-2
wack,-3
wacked,-3
wacky,1
warm,1
warmhearted,2
watchable,1
watered-down,-2
wayward,-1
weak,-2
wearisome,-3
weary,-1
weird,-1
weirdish,-2
welcome,3
well-acted,4
well-assembled,4
well-behaved,2
well-bred,3
well-built,4
well-bundled,4
well-connected,1
well-cropped,4
well-dampened,4
well-defined,4
well-developed,4
well-done,4
well-dressed,4
well-equipped,4
well-fitting,4
well-informed,1
well-intentioned,2
well-kept,4
well-made,4
well-managed,2
well-muted,4
well-placed,4
well-produced,4
well-received,2
well-regarded,2
well-researched,4
well-trained,4
well-tuned,4
well-written,4
whimsical,1
whiney,-3
whiny,-3
white-faced,-1
wholesome,1
wicked,-5
wild,-1
willing,1
wily,-1
winded,-1
wise,3
wishy-washy,-3
wistful,-1
witty,3
wobbly,-3
woeful,-4
wonderful,5
wonderous,5
wondrous,5
wooden,-2
woody,-2
workable,1
workmanlike,2
worse,-4
worst,-5
worthless,-4
worthwhile,3
worth-while,2
worthy,4
would-be,-2
wrecked,-3
wretched,-5
wrongful,-2
wry,1
young,1
youthful,2
zany,3
['d|would]_rather,-2
ably,1
abominably,-5
absurdly,-3
abysmally,-4
academically,1
acceptably,1
accurately,3
actively,2
acutely,-2
addictively,2
adeptly,3
adequately,1
admirably,4
adorably,5
adroitly,3
adversely,-2
affectionately,2
affordable,3
affordably,3
aggressively,-3
agonizingly,-5
aimlessly,-1
alarmingly,-2
allegedly,-2
altruistically,4
amateurishly,-2
ambitiously,1
amicably,1
amply,3
amusingly,3
anally,-3
analytically,-1
angrily,-3
annoyingly,-3
anxiously,-2
apologetically,-1
appallingly,-5
apprehensively,-2
appropriately,2
aptly,2
arbitrarily,-2
arrogantly,-3
artfully,3
artificially,-1
artistically,2
astonishingly,1
astoundingly,3
astray,-1
atrocious,-5
atrociously,-5
attentively,2
attractively,4
authentically,2
automatically,1
avidly,2
award-winning,5
awesomely,5
awful,-5
awkwardly,-2
bad,-3
badly,-3
barbarically,-3
beautifully,4
beautifuly,4
believably,1
benevolently,4
benignly,1
best,5
better,2
bewildering,-2
bewilderingly,-2
bitterly,-2
bizarrely,-3
blandly,-2
blankly,-1
blatantly,-3
bleakly,-3
blindingly,-1
blindly,-3
blissfully,4
bluntly,-1
b-movie,-3
boastfully,-1
boldly,3
boringly,-3
brashly,-2
bravely,2
brazenly,-3
breathlessly,1
breathtakingly,5
briefly,-1
brightly,3
brilliantly,5
brutally,-5
brutishly,-3
busily,-1
calmly,2
campily,-1
capably,2
capriciously,-2
captivatingly,3
carefully,1
carelessly,-1
casually,1
catastrophically,-5
catatonically,-2
cautiously,-1
centrally,1
ceremonially,1
charitably,1
charmingly,4
cheap,-1
cheaply,1
cheekily,-2
cheerfully,3
cheerily,1
cheesily,-1
chicly,2
chivalrously,2
choppily,-1
chronically,-3
civilly,1
classically,1
cleanly,2
cleverly,3
clinically,-1
clumsily,-2
clunkily,-2
coarsely,-2
cogently,2
coherently,2
coldly,-1
colorfully,2
comedically,1
comfortably,2
comically,1
commendably,3
commensurately,1
commercially,-1
compactly,1
comparably,1
competently,2
competitively,1
complexly,-1
comprehensively,3
compulsively,-1
concisely,2
concretely,1
condescendingly,-2
confidently,2
confusingly,-2
conscientiously,1
consciously,1
conservatively,-1
contemptuously,-3
controversially,-1
conveniently,3
conventionally,-1
convincingly,2
convolutedly,-2
coolly,-1
cooly,-2
cordially,2
correctly,3
cost-effectively,1
courageously,3
courteously,3
crassly,-3
creatively,3
credibly,1
creepily,-3
criminally,-4
crisply,1
crookedly,-1
crudely,-2
cruelly,-4
cryptically,-1
curtly,-1
customarily,1
cutely,3
cynically,-3
dangerously,-3
dark,-1
darkly,-1
dauntingly,-2
dazzlingly,5
dead,-3
dearly,3
debatably,-1
decently,1
decisively,2
defiantly,-1
deftly,3
dejectedly,-2
delicately,2
deliciously,4
delightfully,5
densely,-3
dependably,3
deplorably,-5
depressingly,-2
derogatorily,-2
deservedly,1
desperately,-2
desperatly,-2
despicably,-5
detrimentally,-2
deviously,-3
diabolically,-4
difficultly,-1
digitally,1
digitaly,2
diligently,2
dimly,-1
disappointingly,-3
disasterously,-5
disconcertingly,-1
discouragingly,-1
disgustedly,-3
disgustingly,-5
dishonestly,-3
disjointedly,-2
dismally,-5
disparagingly,-2
distinctly,1
distractingly,-1
distressingly,-3
disturbingly,-3
divinely,5
dreadfully,-5
drearily,-5
drunkenly,-2
dubiously,-2
dully,-2
dynamically,2
eagerly,2
earnestly,2
easily,3
easy,1
economically,1
educationally,3
eerily,-1
effectively,1
efficiently,2
effortlessly,3
elaborately,2
electrically,1
electronically,2
elegantly,4
eloquently,3
eminently,4
emotionally,-1
enchantingly,4
endearingly,4
endlessly,-1
energetically,3
engagingly,4
engrossingly,4
enjoyably,4
enough,1
entertainingly,3
enthusiastically,4
entirly,1
epically,4
equitably,1
ergonomically,3
ergonomicly,3
erotically,2
erratically,-1
erroneously,-1
eternally,2
ethereally,2
ethically,1
evasively,-2
exasperatingly,-3
excellently,5
exceptionaly,2
excessively,-2
excitedly,3
exclusively,5
excruciatingly,-5
excusably,1
exorbitantly,-4
exotically,3
expensively,1
expertly,3
exploitatively,-4
exquisitely,4
extensively,3
exuberantly,4
fabulously,5
faintly,-1
fair,1
faithfully,2
falsely,-1
famously,1
fanatically,-3
fantastically,-1
fascinatingly,5
fastidiously,-1
fatally,-3
favorably,3
fearlessly,3
fearsomely,-3
feebly,-2
festively,3
fiendishly,-3
fiercely,-2
fine,2
finely,2
firmly,2
first,1
fittingly,1
flamboyantly,-1
flashily,-1
flat-footed,-2
flatly,-2
flawlessly,5
flexibly,3
flirtatiously,1
flush,1
fondly,2
foolishly,-2
forcefully,2
formidably,2
fortunately,2
fraudulently,-3
freakishly,-3
free,3
freely,3
freshly,2
