Token,Polarity
frighteningly,-1
fruitfully,2
frustratingly,-2
fun,3
functionally,1
funnily,3
furiously,-4
geeky,-2
generic,-2
generically,-2
generously,3
gently,2
genuinely,2
giddily,1
gladly,2
globally,1
gloomily,-2
gloriously,5
glumly,-2
good,3
gorgeously,5
gracefully,3
graciously,2
gradual,1
gradually,1
graphically,-3
gratefully,2
gratingly,-2
gratuitously,-2
gravely,-2
greatly,1
greedily,-2
grievously,-5
grimly,-3
grossly,-3
grotesquely,-5
groundbreakingly,3
guiltily,-2
halfheartedly,-1
handily,2
handsomely,4
haphazardly,-2
haplessly,-1
happily,4
hard,-1
harmlessly,1
harmoniously,2
harshly,-2
hastily,-2
hauntingly,-3
healthily,3
heartbreakingly,-2
heartily,2
heart-wrenchingly,2
heavily,-1
heavy,-1
heavy-handedly,-3
helpfully,2
helplessly,-3
heroically,3
hesitantly,-1
hideously,-5
hilariously,4
historically,1
honorably,2
hopelessly,-3
horrendously,-5
horribly,-5
horrifically,-5
horrifyingly,-5
hotly,1
humanely,2
humbly,2
humiliatingly,-4
humorously,3
hypnotically,1
hypocritically,-3
hysterically,-1
icily,-2
idealistically,-1
idiotically,-4
idly,-1
ill,-2
ill-advisedly,-3
illegally,-2
illegitimately,-3
illicitly,-1
illogically,-2
imaginatively,3
imaginitively,3
immaculately,5
immensly,2
imminently,-2
impatiently,-2
impeccably,5
impenetrably,1
imperfectly,-1
implacably,-1
impossibly,-2
impressively,3
improperly,-1
impulsively,-2
inaccurately,-2
inadequately,-2
inanely,-4
inappropriately,-2
incessantly,-2
incisively,2
incompetently,-3
incompletely,-1
incomprehensibly,-2
inconsistently,-1
incorrectly,-2
incredulously,-1
independently,1
indifferently,-2
indulgently,2
ineffectively,-2
inefficiently,-2
inelegantly,-1
ineptly,-2
inequitably,-2
inevitably,-1
inexcusably,-4
inexorably,-2
inexpensively,3
inexplicably,-2
inextricably,-1
infamously,-2
informally,1
ingeniously,4
ingenuously,-2
inhumanely,-3
innocently,2
innocuously,1
innovatively,4
insidiously,-4
insincerely,-2
insufferably,-4
insufficiently,-1
insultingly,-4
intellectually,3
intelligently,4
interestingly,2
interminably,-3
intermittently,-1
intimately,1
intolerably,-4
intricately,2
intriguingly,3
intuitively,1
inventively,2
ironically,-1
irrationally,-2
irrefutably,2
irregularly,-1
irresponsibly,-2
irritatingly,-3
jaw-droppingly,4
jealously,-2
joyfully,4
joyously,4
jubilantly,4
judiciously,2
just,1
justly,1
keenly,2
kindly,2
laboriously,-3
laconically,-1
lamely,-2
languidly,-1
large,1
lastingly,3
late,-1
laughably,-2
lavishly,4
lazily,-2
legibly,1
legitimately,1
leniently,1
lethargically,-1
liberally,2
lifelessly,-4
lightheartedly,2
little,-1
loftily,-1
logically,1
long,-1
loose,-1
loosely,-1
loud,-2
loudly,-2
lovably,4
lovingly,3
loyally,2
luckily,2
ludicrously,-4
lustfully,-2
luxuriantly,3
lyrically,2
maddeningly,-2
madly,-1
magically,4
magnificently,5
majestically,4
maliciously,-4
marvellously,5
marvelously,5
masterfully,4
meaningfully,3
melodramatically,-2
memorably,3
menacingly,-3
mercilessly,-3
merely,-2
merrily,2
messily,-2
meticulously,3
mightily,2
mind-blowingly,2
mindlessly,-2
mindnumbingly,-2
mind-numbingly,-3
minimally,-1
miraculously,4
mischievously,-1
miserably,-5
misguidedly,-2
mistakenly,-2
modestly,1
monstrously,-3
morally,2
morosely,-2
movingly,3
murkily,-1
musically,1
mystically,2
naively,-2
nakedly,-2
narrowly,-1
nasally,-1
nastily,-5
natively,-1
naturally,1
nauseatingly,-3
neatly,2
needlessly,-2
negatively,-1
nervously,-1
newly,3
nice,2
nicely,2
nicely-finished,2
nimbly,1
nobly,2
noisily,-2
nonchalantly,1
normally,1
nostalgically,2
notably,1
noticeablely,1
notoriously,-4
obnoxiously,-3
obsessively,-3
oddly,-1
offensively,-2
officially,1
off-topic,-1
ominously,-3
one-dimensionally,-2
one-sidedly,-2
operationally,1
opportunely,1
optimally,2
optimistically,2
optionally,1
organically,3
orgasmically,5
ornately,2
ostentatiously,-1
outlandishly,-3
outstandingly,5
overly,-2
overwhelmingly,-2
painfully,-4
painlessly,1
painstakingly,-2
paternally,-1
pathetically,-4
pathologically,-4
patiently,3
peacefully,3
peculiarly,-1
perfunctorily,-1
persistently,-1
persuasively,1
pertinently,1
perversely,-4
pitifully,-4
plain,-1
plainly,-1
plausibly,1
playfully,2
pleasantly,3
pleasingly,4
poignantly,3
pointlessly,-4
politely,2
politically,-1
poorly,-2
popularly,3
positively,3
powerfully,3
preciously,1
precisely,2
predictably,-2
preferably,1
preposterously,-4
presumptuously,-1
pretentiously,-3
prettily,2
pricelessly,3
pricey,-1
pridefully,-1
primly,-1
proactively,2
problematically,-3
productively,1
professionally,2
proficiently,2
profitably,1
progressively,2
prohibitively,-3
prominently,1
promisingly,2
promptly,1
properly,1
protectively,-1
proudly,2
psychotically,-4
purely,1
purposefully,2
quick,2
quickly,1
quietly,1
quirkily,1
rabidly,-3
radiantly,4
rarely,-1
rashly,-1
rationally,1
readily,1
ready,1
realistically,1
realisticly,1
realy,1
reasonably,1
rechargeable,4
recklessly,-2
recognizably,1
redundantly,-1
reflectively,2
refreshingly,4
regretfully,-2
relentlessly,-2
relevantly,1
reliably,2
religiously,-1
reluctantly,-1
remorselessly,-1
remotely,-1
repetitiously,-1
repetitively,-2
repulsively,-5
resoundingly,3
respectfully,1
responsibly,2
responsively,1
restlessly,-1
revoltingly,-4
rhythmically,3
richly,3
righteously,-2
rightly,1
rigidly,-1
robustly,2
romantically,3
roughly,-1
rousingly,3
rudely,-3
ruggedly,3
ruinously,-4
ruthlessly,-2
sadly,-2
safely,2
sappily,-2
satisfactorily,1
satisfyingly,3
savagely,-3
scarcely,-1
scathingly,-4
scenically,4
scientifically,1
scrumptiously,5
scrupulously,1
seamlessly,3
securely,1
seductively,1
selfishly,-3
senselessly,-3
sensitively,1
sentimentally,2
serenely,1
severely,-1
shabbily,-2
shakily,-2
shamefully,-3
shamelessly,-3
sharply,-1
sheepishly,-2
shockingly,-1
shoddily,-3
short,-1
shrewdly,1
shrilly,-3
sickeningly,-5
silently,1
simplistically,-1
sinfully,-3
sketchily,-2
skilfully,2
skillfully,2
slavishly,-3
slickly,-1
sloppily,-2
slow,-1
slowly,-1
sluggishly,-2
sly,-1
slyly,-1
smart,2
smartly,2
smoothly,1
smugly,-2
sneakily,-1
soft,1
softly,1
solemnly,1
solidly,1
soothingly,1
sorely,-2
sorry,-3
soulfully,3
soundly,1
sparsely,-1
speedily,1
spiritedly,2
splendidly,4
spontaneously,1
sporadically,-1
sportily,2
sportingly,2
spotlessly,4
spuriously,-2
starkly,-1
steadily,1
steeply,-1
stereotypically,-1
stirringly,2
straightforwardly,1
straight-forwardly,1
strangely,-1
strategically,2
streetwise,1
strictly,-2
strong,2
stubbornly,-2
stupendously,5
stupidly,-4
stylishly,3
stylistically,1
sub-plot,-2
substantially,1
substantively,1
successfully,3
sufficiently,1
suitably,2
sullenly,-2
superbly,4
superficially,-1
supportively,1
supremely,4
sure,1
surely,1
surreally,-1
suspensefully,2
suspiciously,-2
sustainable,2
sustainably,2
sweetly,3
swiftly,1
sympathetically,2
synthetically,-1
tangibly,1
tastefully,2
tediously,-3
temperamentally,-1
temperately,1
temptingly,1
tenaciously,3
tenderly,3
tepidly,-2
terminally,-3
terrifically,5
terrifyingly,-3
tersely,-1
thankfully,-2
thanklessly,-2
thoughtfully,2
thoughtlessly,-2
thriftily,1
thrillingly,3
tightly,-1
timidly,-1
tiresomely,-2
tolerantly,1
toll-free,2
too,-3
torturously,-4
touchingly,2
toughly,-2
tragically,-3
transparently,-1
trashily,-3
trendily,-1
triumphantly,3
trusty,1
truthfully,2
unacceptably,-4
unappealing,-2
unavoidably,-1
unbearably,-4
uncannily,1
unclearly,-1
uncomfortably,-2
uncompromisingly,2
uncontrollably,-2
unconventionally,1
unconvincingly,-2
understandably,2
undesirably,-2
uneasily,-1
unevenly,-1
unfairly,-2
unfavorably,-2
unforgivably,-5
unforgivingly,-3
unfortunately,-2
unfortunatly,-2
ungloriously,-2
unhappily,-3
unhurriedly,-2
unimaginatively,-2
unintelligently,-2
uninterestingly,-1
uniquely,1
unjustifiably,-3
unjustly,-2
unlawfully,-1
unnaturally,-1
unnecessarily,-1
unpleasantly,-3
unpredictably,1
unrealistically,-1
unreasonably,-2
unrelentingly,-2
unscrupulously,-3
unsettlingly,-2
unsuccessfully,-2
unwatchably,-4
unwillingly,-2
unwisely,-2
uproariously,3
usefully,1
uselessly,-4
usual,1
vacuously,-2
vaguely,-2
vainly,-2
valiantly,3
validly,1
viciously,-5
vigorously,2
violently,-2
virtuously,3
vitally,1
vividly,3
warily,-1
warmly,1
weakly,-2
wearily,-1
weirdly,-1
well,1
whimsically,1
wickedly,-5
willingly,1
wisely,3
wistfully,-1
wittily,3
woefully,-4
wonderfully,5
wondrously,5
woodenly,-2
worthily,4
wretchedly,-5
write-off,-4
wrong,-2
wrongfully,-2
wrongly,-2
wryly,1
(attention)_to_detail,2
(bang)_for_PSP$_buck,2
(change)_of_pace,1
(crack)_in,-2
(peak)_NN,1
abandon,-1
abandonment,-2
aberration,-2
abhorrence,-4
ability,1
abomination,-5
abrasion,-2
absurdity,-2
absurdness,-2
abundance,2
abuser,-1
acceptance,1
accident,-1
accolade,2
accommodation,-1
accomplishment,3
accusation,-2
achievement,3
acridness,-2
acrimony,-2
acumen,3
adaptability,1
admiration,3
advancement,2
advantage,2
adventure,2
affection,3
affirmation,2
affliction,-2
affront,-3
aggravation,-3
aggression,-3
agony,-4
alienation,-1
allegation,-1
allure,3
aloofness,-1
amateur,-3
ambiguity,-1
amiability,1
amicability,1
amusement,1
anarchy,-3
angel,3
angst,-1
anguish,-4
animosity,-3
annihilation,-4
annoyance,-2
anomaly,-1
anticlimax,-2
antipathy,-2
anxiety,-1
apathy,-2
apocalypse,-3
appreciation,2
apprehension,-1
aptitude,2
argument,-1
arrogance,-3
artist,1
aspersion,-2
aspiration,1
assassination,-1
asset,3
asshole,-3
assistance,1
atrocity,-4
attempt,-1
attune,1
audacity,-2
augment,1
authenticity,2
aversion,-2
avoidance,-1
awesomeness,3
awfulness,-3
awkwardness,-2
backwardness,-3
bafflement,-3
balance,1
banality,-3
bandit,-1
bandwagon,-2
bane,-3
barbarian,-1
barbarity,-3
bargain,2
barrier,-2
bastard,-3
battering,-2
beacon,1
beast,-1
beauty,4
beggar,-2
belligerence,-3
benefit,3
benevolence,1
best-seller,2
betrayal,-4
bewilderment,-3
bible-thumper,-1
bickering,-2
bimbo,-2
bitterness,-2
blabbermouth,-1
blackmail,-3
blame,-2
bleakness,-2
blemish,-1
blessing,2
bliss,4
blockbuster,2
bloodshed,-2
bluff,-1
boldness,3
bombardment,-1
bondage,-1
bonus,2
boom,2
boredom,-3
bounty,3
bout,-1
brat,-2
bravado,-1
bravery,3
brawl,-2
brazenness,-1
breakthrough,2
breakup,-1
brightness,3
brilliance,4
brood,-1
brotherhood,1
brutality,-3
brute,-2
buddy,1
bullshit,-3
bully,-1
bum,-1
bummer,-2
bump,-1
burden,-3
bureaucracy,-1
butchery,-3
buzz,1
calamity,-4
cancellation,-1
cancer,-3
candor,2
cannibal,-4
capability,2
capriciousness,-1
captive,1
carelessness,-2
caricature,-2
carnage,-2
casualty,-2
cataclysm,-4
catastrophe,-5
catch,-1
chagrin,-3
champion,3
chaos,-2
charisma,3
charity,2
charm,3
cheater,-2
cheek,-2
cheer,3
cheerfulness,1
chivalry,2
chore,-3
chum,1
cinch,2
civility,2
clamor,-2
clarity,1
classic,4
claustrophobia,-1
cleanliness,1
clearness,1
clich?,-2
cliche,-2
clique,-2
clone,-1
closemindedness,-3
closeness,1
clout,1
clumsiness,-2
clutches,-1
cockiness,-2
coercion,-2
coherence,1
cohesion,2
collaboration,2
collapose,-2
collision,-1
collusion,-2
comedy,1
commemoration,2
commendation,3
commiseration,-2
commitment,2
commotion,-2
community,1
companion,1
companionship,1
compassion,2
compensation,1
competence,2
complaint,-2
complexity,-1
complication,-2
composure,1
compulsion,-2
conceit,-2
concern,-1
concoction,-2
condemnation,-3
condescension,-2
confidence,2
conformity,-1
confrontation,-1
confusion,-2
congestion,-2
congratulation,2
conquest,2
conscience,2
consent,1
consequence,-2
consistency,2
conspiracy,-2
constancy,1
consternation,-3
contamination,-2
contempt,-3
content,1
contentment,2
continuity,2
contradiction,-1
contribution,2
contrivance,-3
controversy,-2
convenience,1
convention,-1
conviction,1
cooperation,2
coordination,2
cornucopia,3
correction,1
corrosion,-3
corruption,-3
cost,-1
costliness,-2
courage,2
courageousness,2
courtesy,1
coward,-3
crack,-1
crap,-4
crappiness,-4
crash,-2
craziness,-1
creativity,3
credential,1
credibility,2
credulity,-1
creepiness,-1
crime,-2
crisis,-3
critic,-2
criticism,-1
critique,-2
cronie,-2
crony,-2
crook,-1
crotch,-1
cruelty,-2
culmination,4
culprit,-2
culture,1
curmudgeon,-2
cynicism,-3
danger,-2
dangerousness,-1
dark_(age),-2
darkness,-1
deadlock,-2
deadweight,-2
dearth,-1
death,-1
debacle,-4
debauchery,-3
decadence,-2
deceit,-2
deceiver,-2
decency,2
deception,-2
dedication,3
defamation,-2
defect,-2
deficiency,-2
deficit,-1
degeneration,-2
degradation,-2
dehumanization,-3
dejection,-2
delightfulness,3
delinquency,-2
deluge,-1
delusion,-2
dementia,-3
demon,-3
denial,-1
dent,-1
denunciation,-3
dependability,2
depravity,-3
depression,-2
depth,2
derision,-3
derivative,-2
desolation,-3
desperation,-3
despondency,-3
despot,-2
despotism,-1
destabilisation,-1
destitution,-4
destroyer,-2
destruction,-2
detachment,-1
deterioration,-3
determination,1
detour,-1
detraction,-2
detriment,-2
devastation,-4
devestation,-3
deviant,-2
deviation,-1
devil,-1
deviousness,-2
devotion,3
dexterity,2
diatribe,-3
dictator,-3
difficulty,-1
dignity,2
dilemma,-1
diligence,1
din,-1
direness,-3
dirt,-1
disaccord,-1
disadvantage,-2
disadvantageous,-1
disagreement,-1
disappointment,-3
disapproval,-2
disarray,-3
disaster,-4
disbelief,-1
discoloration,-1
discomfort,-1
discord,-1
discount,1
discrimination,-2
disdain,-3
disease,-1
dishonesty,-2
disillusionment,-2
disinterest,-1
dismalness,-3
dismay,-3
disobedience,-1
disorder,-1
disorganization,-2
displeasure,-2
disregard,-1
disrepute,-2
disrespectablity,-1
disrespectfulness,-1
disruption,-2
dissatisfaction,-2
dissent,-1
dissention,-1
disservice,-2
dissolution,-1
distaste,-2
distinction,2
distortion,-2
distraction,-1
distrust,-2
disturbance,-1
disunity,-1
diversity,1
divinity,3
divisiveness,-2
dogma,-2
doldrum,-2
doldrums,-2
dominance,2
domination,-1
donation,1
doubt,-1
downer,-2
downfall,-3
downfallen,-3
downside,-1
drawback,-1
dreadfulness,-4
dream,1
dreariness,-2
dreck,-4
drudgery,-2
dullness,-2
dunce,-2
durability,2
duty,-1
dysfunction,-2
eagerness,1
earnestness,2
ease,1
eccentricity,-1
ecstasy,4
effectiveness,2
efficacy,2
egomania,-3
egotism,-1
elaboration,1
elan,2
elation,3
elegance,2
elimination,-2
eloquence,2
embarassment,-2
embarrasment,-3
embarrassment,-2
emergency,-1
eminence,3
empathy,2
empowerment,1
emptiness,-1
enchantment,3
encouragement,2
encroachment,-2
endorsement,2
enemy,-1
energy,1
enhancement,2
enjoyment,3
enlightenment,1
ennui,-2
enrichment,2
entanglement,-1
entertainment,2
enthusiasm,2
enviousness,-1
epidemic,-3
epithet,-2
equality,2
erosion,-2
error,-2
ethic,1
etiquette,1
euphoria,4
evasion,-1
exaggeration,-2
exasperation,-3
excellence,4
excess,-2
excitedness,1
excitement,2
exclusion,-1
excuse,-1
exhaustion,-1
exhilaration,4
expense,-2
experise,2
expert,2
exploitation,-3
extermination,-3
extortion,-3
extravagance,-1
extreme,-1
extremism,-1
exuberance,3
exultation,3
fabrication,-3
failing,-2
failure,-3
fairness,2
faith,2
faithfulness,3
fake,-2
fallacy,-1
fallout,-1
falsehood,-2
fame,1
familiarity,1
famine,-2
fan,2
fanatic,-2
fanaticism,-2
fantasy,1
farce,-2
fascination,3
fascist,-5
fate,-1
fear,-2
feast,2
feat,2
feature,2
feint,-1
felicity,2
fellowship,2
ferocity,-1
fervor,2
festivity,1
fiasco,-5
fidelity,2
fiend,-3
filth,-3
firmness,1
fitness,2
flair,2
flattery,-1
flaw,-3
flick,-2
flimsiness,-1
flourish,1
fluff,-2
fondness,1
foolishness,-2
foresight,2
forgiveness,1
formality,-1
fortitude,1
fortune,2
fraud,-3
freak,-2
freedom,2
frenzy,-1
freshness,3
fretful,-1
friend,2
friendliness,2
friendship,2
fruition,2
frustration,-2
fulfillment,3
fury,-1
fuss,-1
futility,-2
gaffe,-1
gag,1
gaiety,3
gall,-3
gallantry,2
garbage,-2
gawker,-2
gem,2
generalization,-1
generosity,2
genius,4
germ,-1
ghetto,-2
gift,2
gimmick,-1
gladness,1
glamour,2
glee,3
glitch,-1
gloom,-2
glory,3
glut,-2
goddess,2
goodness,2
goodwill,2
grace,3
graciousness,2
gratification,1
gratitude,2
greatness,3
greed,-3
grief,-1
grievance,-3
grime,-3
groan,-2
grouch,-1
grudge,-2
guarantee,2
guardian,1
guilt,-3
guise,-2
gulf,-1
gumption,3
gunk,-2
gusto,3
hack,-3
hag,-2
hallucination,-1
handicap,-2
happiness,2
harassment,-2
hardship,-1
harmony,2
harpy,-3
harshness,-1
hassle,-1
hatefulness,-3
hatred,-4
haughtiness,-1
haven,2
havoc,-3
hazard,-1
haze,-1
haziness,-2
headache,-2
health,2
heart,1
heaven,3
hegemony,-3
hell,-3
helper,1
helpfulness,1
helplessness,-2
heresy,-2
heretic,-3
hero,2
heroine,2
heroism,3
hideousness,-4
hilariousness,3
hilarity,3
hindrance,-2
hit,2
homage,1
honesty,2
honor,3
honour,3
hooey,-3
hope,1
horde,-2
hostility,-2
hothead,-1
hubris,-2
huckster,-1
humanity,3
humiliation,-3
humility,1
humor,2
humour,1
hurtle,-1
hustler,-2
hype,-2
hypocrisy,-3
hypocrite,-3
hysteria,-2
hysteric,-3
idealism,2
idiot,-3
idleness,-1
ignorance,-3
illegality,-1
illness,-1
illogic,-1
ill-treatment,-1
ill-usage,-1
imagination,2
immorality,-3
impact,1
impartiality,1
impasse,-1
impatience,-2
impediment,-2
imperfection,-1
impetus,1
impiety,-2
importance,2
imposition,-1
imposter,-2
impression,1
imprisonment,-1
impropriety,-1
improvement,2
imprudence,-1
impudence,-3
impunity,-2
impurity,-2
inaccuracy,-2
inadequacy,-3
inaptitude,-2
incident,-1
incoherence,-3
incompatibility,-2
incompatible,-2
incompetence,-3
inconsistency,-2
inconvenience,-1
indecency,-2
independence,1
indictment,-2
indifference,-1
indignation,-3
indignity,-2
indispensabilty,1
indoctrination,-3
indulgence,-1
ineffectiveness,-2
ineffectualness,-1
inefficacy,-1
inefficiency,-2
inelegance,-1
ineptitude,-2
inequality,-1
inequities,-2
inexperience,-1
infallibility,-1
infamy,-3
infection,-3
inferiority,-2
infidel,-3
infiltration,-1
inflation,-1
infraction,-1
infringement,-1
ingenuity,3
ingrate,-2
ingratitude,-2
inhibition,-1
inhospitality,-2
inhumanity,-3
iniquity,-2
injury,-2
injustice,-3
innocence,2
innovation,2
insanity,-3
insecurity,-2
insensitivity,-1
insight,3
insignificance,-2
insincerity,-2
insolence,-2
inspiration,3
instability,-1
insufficiency,-1
integrity,2
intellect,1
intelligence,3
intensity,2
interference,-1
interruption,-1
intimacy,1
intimidation,-1
intolerance,-3
intrusion,-1
inventiveness,2
invidiousness,-2
ire,-2
irony,-1
irrationality,-2
irregularity,-1
irrelevance,-1
irritant,-2
irritation,-1
isolation,-1
issue,-1
jargon,-1
jealousy,-1
jeopardy,-1
jewel,2
joke,1
jolt,-1
joy,3
jubilation,4
jubilee,2
junk,-3
justice,1
killer,-3
kindness,2
knell,-3
knock-off,-2
kudos,2
lackey,-1
lag,-1
lapse,-1
lard,-2
laughingstock,-3
laughter,1
lawlessness,-1
laziness,-2
lechery,-3
leech,-3
legitmacy,1
letdown,-3
lewdness,-2
liability,-3
liar,-2
licentiousness,-2
limitation,-2
liquidation,-1
loathing,-4
logic,1
loneliness,-2
loser,-1
loss,-2
loveliness,3
lover,2
loyalty,2
luck,1
luckiness,1
lull,-2
lunatic,-3
luster,1
luxury,2
lying,-2
lyricism,2
madman,-2
madness,-2
maggot,-3
magic,1
magnificence,4
majesty,3
maladjustment,-1
malady,-2
malaise,-1
malevolence,-3
malice,-2
maliciousness,-3
maltreatment,-2
maniac,-3
manipulation,-2
mantra,-1
masochism,-2
masterpiece,5
mastery,4
maturity,1
meanness,-2
mediocrity,-2
meditation,1
melancholy,-2
melodrama,-3
mercy,2
merit,3
merriment,2
milestone,3
miracle,2
mirth,1
misadventures,-2
misbehavior,-1
miscalculation,-1
mischief,-1
misconception,-1
miscreant,-2
misdirection,-1
misery,-4
misfit,-1
misfortune,-2
misgiving,-1
mish_(mash),-2
mishap,-1
mishmash,-2
mismanagement,-2
misogynist,-3
misogyny,-2
missteps,1
mistake,-2
misunderstanding,-1
